shipment_mass_release,shipment_status,shipment_pro,shipment_equipment_type_code,shipment_customer_ref_num,shipment_load_description,revenue_type_rev_type,customer name,carrier name,shipment_customer_total_rates,shipment_carrier_total_rates,shipment_gross_profit,shipment_net_margin,pick_stop_1_name,pickup,pick_stop_last_name,consignee,sales rep name,dispatcher assgn name,shipment_created_at,shipment_miles_truck,shipment_miles_customer,pick_stop_1_ready_or_deliver_date,pick_stop_1_location_zip,pick_stop_last_location_zip
false,RELEASED,12524,TL,200825379,POD RCVD - SKID,I,BATORY FOODS,IVAN CARTAGE CO,496.84,0.0,496.84,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",OLDS PRODUCTS,"PLEASANT PRAIRIE, WI",IVAN CARTAGE CO,,2026-01-21 13:12:00 UTC,63,63,02/04/26,60609,53158
true,RELEASED,12525,LTL,FR-406193,POD RCVD - FAK,B,THE ROYAL GROUP,ECHO GLOBAL LOGISTICS,675.0,401.58,273.42,0.4051,THE ROYAL GROUP,"ADDISON, IL",USA MERRILLVILLE,"CROWN POINT, IN",RYNE BANDOLIK,arciev1,2026-01-21 14:11:59 UTC,65,65,01/21/26,60101,46307
false,RELEASED,12526,FTL,2057914,POD RCVD - FAK,I,WATCO SUPPLY CHAIN SERVICES,IVAN CARTAGE CO,450.0,0.0,450.0,1.0,ICI Foods,"VERONA, WI",Midwest Refrigerated,"PLEASANT PRAIRIE, WI",IVAN CARTAGE CO,,2026-01-21 14:20:34 UTC,128,128,01/16/26,53593,53158
true,RELEASED,12527,FTL,FR-108480,POD RCVD - FAK,B,THE ROYAL GROUP,"LANDSTAR RANGER, INC.",1500.0,1100.0,400.0,0.2667,TRG WAREHOUSE,"CICERO, IL",GPI NEWTON,"NEWTON, IA",RYNE BANDOLIK,arciev1,2026-01-21 14:53:00 UTC,291,297,01/21/26,60804,50208
true,RELEASED,12528,STRA,LID7DF8ES,POD RCVD - FAK,B,ETS-LINDGREN INC C/O SHIPWELL,ROADMAX LLC,2900.0,1500.0,1400.0,0.4828,AXIOM MATERIALS INC,"CARLSBAD, CA",ETS-LINDGREN (DURANT),"DURANT, OK",RYNE BANDOLIK,arciev1,2026-01-21 19:00:00 UTC,1399,1477,01/21/26,92008,74701
false,RELEASED,12530,STRA,,POD RCVD - PALLET,B,CARLYN DAIRY PRODUCTS,GOLDEN EXPRESS TRANSPORTATION,234.93,200.0,34.93,0.1487,CARLYN DAIRY PRODUCTS,"MUNDELEIN, IL",FURLANI FOODS,"OAK CREEK, WI",RYNE BANDOLIK,arciev1,2026-01-21 20:46:18 UTC,50,50,01/22/26,60060,53154
true,RELEASED,12532,CRGO,FR-108513,TONU,B,THE ROYAL GROUP,PERSATI LOGISTIC LLC,250.0,100.0,150.0,0.6,TRG WAREHOUSE,"CICERO, IL",DOMTAR WISCONSIN PAPER DIV,"ROTHSCHILD, WI",RYNE BANDOLIK,arciev1,2026-01-21 21:25:25 UTC,277,277,01/21/26,60804,54474
true,RELEASED,12534,STRA,FR-108520,POD RCVD - FAK,B,THE ROYAL GROUP,JAMAAL'S TRUCKING AND LOGISTIC,2950.0,2600.0,350.0,0.1186,THE ROYAL GROUP,"CICERO, IL",KLOCKE AMERICAS,"FORT MYERS, FL",RYNE BANDOLIK,,2026-01-21 22:52:00 UTC,1244,1309,01/22/26,60804,33913
true,RELEASED,12535,LTL,FR-406208,POD RCVD - FAK,B,THE ROYAL GROUP,ECHO GLOBAL LOGISTICS,995.0,212.47,782.53,0.7865,TRG WAREHOUSE,"ADDISON, IL",GPI NEWTON,"NEWTON, IA",RYNE BANDOLIK,,2026-01-22 14:23:29 UTC,291,291,01/22/26,60101,50208
false,RELEASED,12536,V,,POD RCVD - SKIDS,I,INNOVATIVE DRAGON GROUP,IVAN CARTAGE CO,525.0,0.0,525.0,1.0,INNOVATIVE DRAGON (WAUKESHA),"WAUKESHA, WI",HHG KENOSHA,"KENOSHA, WI",IVAN CARTAGE CO,arciev1,2026-01-22 14:36:17 UTC,55,55,01/22/26,53189,53144
true,RELEASED,12537,TL,14036,POD RCVD - PALLET,I,CARLYN DAIRY PRODUCTS,IVAN CARTAGE CO,721.87,0.0,721.87,1.0,CARLYN DAIRY PRODUCTS,"MUNDELEIN, IL",CEDAR CREST ICE CREAM,"MANITOWOC, WI",IVAN CARTAGE CO,arciev1,2026-01-22 16:56:38 UTC,137,137,01/21/26,60060,54220
true,RELEASED,12538,R,4502598472,POD RCVD - TOTES,B,"DANISCO US, INC.","MATT HENNINGS TRUCKING, INC.",850.0,800.0,50.0,0.0588,IFF - GENECOR,"BELOIT, WI",MRS - WORLEY WAREHOUSING,"CEDAR RAPIDS, IA",RYNE BANDOLIK,arciev1,2026-01-22 18:36:00 UTC,216,216,01/26/26,53511,52404
true,RELEASED,12539,R,4502598473,POD RCVD - TOTES,B,"DANISCO US, INC.",CRICKET ENTERPRISES LLC,850.0,800.0,50.0,0.0588,IFF - GENECOR,"BELOIT, WI",MRS - WORLEY WAREHOUSING,"CEDAR RAPIDS, IA",RYNE BANDOLIK,arciev1,2026-01-22 18:36:00 UTC,160,162,01/26/26,53511,52404
true,RELEASED,12540,R,4502598475,POD RCVD - TOTES,B,"DANISCO US, INC.","MATT HENNINGS TRUCKING, INC.",850.0,800.0,50.0,0.0588,IFF - GENECOR,"BELOIT, WI",MRS - WORLEY WAREHOUSING,"CEDAR RAPIDS, IA",RYNE BANDOLIK,arciev1,2026-01-22 18:38:00 UTC,160,162,01/27/26,53511,52404
false,RELEASED,12541,LTL,,POD RCVD - FAK,I,C.W.I. DISPLAYS CORP,IVAN CARTAGE CO,300.0,0.0,300.0,1.0,INNOVATIVE DRAGON (WAUKESHA),"WAUKESHA, WI",CWI,"BEDFORD PARK, IL",IVAN CARTAGE CO,,2026-01-22 23:35:42 UTC,,,01/23/26,53189,
true,RELEASED,12542,LTL,4506092749,POD RCVD - FAK,B,THE ROYAL GROUP,ECHO GLOBAL LOGISTICS,950.0,212.47,737.53,0.7763,Gencorr packaging,"ALSIP, IL",GPI NEWTON,"NEWTON, IA",RYNE BANDOLIK,arciev1,2026-01-23 14:03:11 UTC,303,303,01/23/26,60803,50208-1845
true,RELEASED,12543,STRA,65EQJ9,POD RCVD - FAK,B,ETS-LINDGREN INC C/O SHIPWELL,ENDLESS FREIGHT SOLUTIONS INC,2450.0,1925.0,525.0,0.2143,SUMITOMO WHSE,"FLEMINGTON, NJ",ETS-LINDGREN (DURANT),"DURANT, OK",RYNE BANDOLIK,arciev1,2026-01-23 14:57:12 UTC,1448,1448,01/26/26,08822,74701
true,RELEASED,12544,R,4502598953,POD RCVD - TOTES,B,"DANISCO US, INC.","MATT HENNINGS TRUCKING, INC.",850.0,800.0,50.0,0.0588,IFF - GENECOR,"BELOIT, WI",MRS - CEDAR RAPIDS,"CEDAR RAPIDS, IA",RYNE BANDOLIK,arciev1,2026-01-23 15:31:00 UTC,160,162,01/27/26,53511,52404
false,RELEASED,12555,FTL,8507315,POD RCVD - FAK,I,NFI LOGISTICS LLC,IVAN CARTAGE CO,600.0,0.0,600.0,1.0,Broan-NuTone LLC HTF,"HARTFORD, WI",HD Supply Chicago DC,"NORTHLAKE, IL",IVAN CARTAGE CO,arciev1,2026-01-23 20:14:24 UTC,117,117,01/19/26,53027,60164-1396
false,RELEASED,12556,FTL,3000179705,POD RCVD -  FAK,I,RUAN TRANSPORT CORP,IVAN CARTAGE CO,500.0,0.0,500.0,1.0,BERCO OF AMERICA,"WAUKESHA, WI","BOBCAT CO ,CRESTWOOD,IL,USA","CRESTWOOD, IL",IVAN CARTAGE CO,,2026-01-23 20:29:39 UTC,119,119,01/19/26,53186,60418-2326
false,RELEASED,12557,V,2812214,POD RCVD - FAK,I,BECKER LOGISTICS INC,IVAN CARTAGE CO,300.0,0.0,300.0,1.0,BISH CREATIVE DISPLAY,"ANTIOCH, IL",IMS KENOSHA,"KENOSHA, WI",IVAN CARTAGE CO,arciev1,2026-01-23 20:41:16 UTC,23,23,01/22/26,60002,53144-7807
true,RELEASED,12558,V,R46408,NO SCALES REQ - two POD's attached  b/c 2 orders for 1 shipment,B,AG POLYMERS,KOLEV ENTERPRISE INC,445.0,400.0,45.0,0.1011,logoplaste plainfield,"PLAINFIELD, IL",100 4th Ave ,"ROCHELLE, IL",PERLA LOPEZ,,2026-01-23 20:43:46 UTC,62,62,01/22/26,60544,61068
false,RELEASED,12559,TL,127257779,POD RCVD - PALLET,I,ARCHGATE LOGISTICS INC,IVAN CARTAGE CO,625.0,0.0,625.0,1.0,Bay Valley Foods - GB,"GREEN BAY, WI",Schroeder Pallet Services,"BEDFORD PARK, IL",IVAN CARTAGE CO,,2026-01-23 20:46:49 UTC,224,224,01/21/26,54303,60638
true,RELEASED,12560,LTL,FR-406230,POD RCVD - FAK,B,THE ROYAL GROUP,ECHO GLOBAL LOGISTICS,895.0,212.47,682.53,0.7626,TRG WAREHOUSE,"ADDISON, IL",ZF ACTIVE,"MARSHALL, IL",RYNE BANDOLIK,,2026-01-23 21:29:14 UTC,226,226,01/23/26,60101,62441
false,RELEASED,12561,FTL,0254752,POD RCVD - FAK,I,BRIDGE LOGISTICS,IVAN CARTAGE CO,400.0,0.0,400.0,1.0,MAJIC PLASTICS,"MILWAUKEE, WI",ANTEK MADISON PLASTICS USA,"CHICAGO, IL",IVAN CARTAGE CO,arciev1,2026-01-24 14:39:37 UTC,110,110,01/23/26,53218-1744,60619-6952
true,RELEASED,12562,V,R46436,SCALE TIX req,B,AG POLYMERS,KOLEV ENTERPRISE INC,445.0,400.0,45.0,0.1011,LOGO DIAGEO,"PLAINFIELD, IL",CU PLASTICS,"ROCHELLE, IL",PERLA LOPEZ,,2026-01-26 13:12:32 UTC,62,62,01/26/26,60544,61068
false,RELEASED,12563,V,2673603,POD RCD - FAK,I,ONLINE TRANSPORT SYSTEM,IVAN CARTAGE CO,700.0,0.0,700.0,1.0,NPS HOLDINGS,"CUDAHY, WI",RESTAURANT DEPOT#48,"DES PLAINES, IL",IVAN CARTAGE CO,,2026-01-26 17:05:02 UTC,61,61,01/22/26,53110-2803,60015
true,RELEASED,12564,TL,1213953,POD RCVD - PALLET,I,TRANSPORTATION ONE,IVAN CARTAGE CO,500.0,0.0,500.0,1.0,GLCCB - MILWAUKEE PC,"MILWAUKEE, WI",GLCCB - WEST DUNDEE DC,"WEST DUNDEE, IL",IVAN CARTAGE CO,,2026-01-26 17:13:39 UTC,95,95,01/26/26,53224-1414,60118-9033
false,RELEASED,12565,FTL,0664499,POD RCVD - FAK,I,ESHIPPING LLC,IVAN CARTAGE CO,500.0,0.0,500.0,1.0,SPARTECH,"MANITOWOC, WI",All State Industries,"ELK GROVE VILLAGE, IL",IVAN CARTAGE CO,,2026-01-26 17:15:52 UTC,162,162,01/23/26,54220-5948,60007
true,RELEASED,12566,TL,7414,POD RCVD - DRUMS,B,BURKE CANDY,PYH EXPRESS INC,575.0,450.0,125.0,0.2174,MAUSER PACKAGING,"CHICAGO, IL",BURKE CANDY,"MILWAUKEE, WI",RYNE BANDOLIK,rominac1,2026-01-26 17:41:00 UTC,88,91,01/28/26,60651,53212
false,RELEASED,12567,FTL,,POD RCVD - PALLETS,I,BULK SYSTEMS,IVAN CARTAGE CO,400.0,0.0,400.0,1.0,ROJAC,"UNION GROVE, WI",BULK SYSTEMS,"HAMPSHIRE, IL",IVAN CARTAGE CO,,2026-01-27 12:00:40 UTC,95,95,01/26/26,53182,60140
true,RELEASED,12568,V,R46435,POD SCL TX RCD palletized polymers,B,AG POLYMERS,KOLEV ENTERPRISE INC,445.0,400.0,45.0,0.1011,LOGO DIAGEO ,"PLAINFIELD, IL",CU PLASTICS,"ROCHELLE, IL",PERLA LOPEZ,,2026-01-27 15:29:15 UTC,62,62,01/27/26,60544,61068
true,RELEASED,12569,V,S30135,POD SCL TX RCVD - palletized polymers,B,AG POLYMERS,KOLEV ENTERPRISE INC,445.0,400.0,45.0,0.1011,cu plastics,"ROCHELLE, IL",logo van dyke,"PLAINFIELD, IL",PERLA LOPEZ,,2026-01-27 15:37:14 UTC,62,62,01/27/26,61068,60544
false,RELEASED,12570,LTL,FR-406254,POD RCVD - FAK,B,THE ROYAL GROUP,ECHO GLOBAL LOGISTICS,825.0,297.0,528.0,0.64,THE ROYAL GROUP,"ADDISON, IL",FMC CORP-WYOMING PLANT,"WYOMING, IL",RYNE BANDOLIK,arciev1,2026-01-27 18:52:19 UTC,152,152,01/27/26,60101,61491
true,RELEASED,12571,R,4502600046,POD RCVD - TOTES,B,"DANISCO US, INC.","LANDSTAR RANGER, INC.",850.0,825.0,25.0,0.0294,IFF - GENECOR,"BELOIT, WI",MRS - WORLEY WAREHOUSING,"CEDAR RAPIDS, IA",RYNE BANDOLIK,arciev1,2026-01-27 19:01:00 UTC,160,162,01/29/26,53511,52404
false,RELEASED,12573,FTL,201249099,POD RCVD - FAK,I,BATORY FOODS,IVAN CARTAGE CO,461.18,0.0,461.18,1.0,BATORY ELK GROVE,"ELK GROVE VILLAGE, IL",SYNERGY,"WAUCONDA, IL",IVAN CARTAGE CO,arciev1,2026-01-27 19:27:00 UTC,25,26,01/30/26,60007,60084
false,RELEASED,12574,FTL,201090284,POD RCVD - PALLETS,I,BATORY FOODS,IVAN CARTAGE CO,645.42,0.0,645.42,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",DENALI INGREDIENTS,"NEW BERLIN, WI",IVAN CARTAGE CO,,2026-01-27 19:29:00 UTC,93,102,02/02/26,60609,53151
true,RELEASED,12575,R,4502598471,POD RCVD - TOTES,B,"DANISCO US, INC.","MATT HENNINGS TRUCKING, INC.",850.0,800.0,50.0,0.0588,IFF - GENECOR,"BELOIT, WI",MRS - WORLEY WAREHOUSING,"CEDAR RAPIDS, IA",RYNE BANDOLIK,arciev1,2026-01-27 20:29:00 UTC,160,162,01/28/26,53511,52404
false,RELEASED,12576,TL,65920024,POD RCVD - SKID,I,ECHO,IVAN CARTAGE CO,550.0,0.0,550.0,1.0,Foo Xin Industry SDN BHD,"MOUNT PLEASANT, WI","RDI,Inc","CHICAGO, IL",IVAN CARTAGE CO,arciev1,2026-01-28 12:26:00 UTC,86,86,01/27/26,53177-3349,60632-3938
false,RELEASED,12577,FTL,60113015513,POD RCVD - FAK,I,PRIORITY 1 INC,IVAN CARTAGE CO,600.0,0.0,600.0,1.0,"MCD, Inc","MADISON, WI",Westrock ,"WOODRIDGE, IL",RUBEN VARGAS,arciev1,2026-01-28 12:35:10 UTC,140,140,01/27/26,53716,60517
false,RELEASED,12578,FTL,Q74-GMTN,POD RCVD - FAK,I,FLOCK FREIGHT,IVAN CARTAGE CO,500.0,0.0,500.0,1.0,"JAMCO PRODUCTS, INC.","SOUTH BELOIT, IL",GLOBAL INDUSTRIAL DISTRIBUTION INC,"PLEASANT PRAIRIE, WI",,,2026-01-28 12:45:02 UTC,72,72,01/26/26,61080,53158
false,RELEASED,12579,FTL,2194115,POD RCVD - PALLETS,I,FITZMARK,IVAN CARTAGE CO,700.0,0.0,700.0,1.0,AMCOR FLEXIBLES LLC,"LIBERTYVILLE, IL",7701-AFNA - RGL,"NEENAH, WI",RUBEN VARGAS,arciev1,2026-01-28 15:31:00 UTC,149,152,01/30/26,60048,54956
true,RELEASED,12580,FTL,FR-108636,POD RCVD - FAK,B,THE ROYAL GROUP,LENTI INC,1500.0,1150.0,350.0,0.2333,THE ROYAL GROUP,"CICERO, IL",GPI NEWTON,"NEWTON, IA",RYNE BANDOLIK,arciev1,2026-01-28 17:38:00 UTC,291,297,01/29/26,60804,50208
false,RELEASED,12582,FTL,201180383,POD RCVD - FAK,B,BATORY FOODS,PYH EXPRESS INC,945.25,600.0,345.25,0.3652,DYNAMICS 3PL,"WILMINGTON, IL",BELL,"WINDSOR, WI",RYNE BANDOLIK,arciev1,2026-01-28 21:12:29 UTC,189,189,02/02/26,60481,53598
false,RELEASED,12583,TL,201143701,POD RCVD - PALLET,I,BATORY FOODS,IVAN CARTAGE CO,645.42,0.0,645.42,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",DENALI-CALHOUN,"NEW BERLIN, WI",IVAN CARTAGE CO,arciev1,2026-01-29 12:54:04 UTC,101,101,01/27/26,60609,53151
false,RELEASED,12584,TL,NWI167707,POD RCVD - FAK,I,NEW WAVE INTERNATIONAL CARGO,IVAN CARTAGE CO,460.0,0.0,460.0,1.0,BONA FIDE CORP,"PLEASANT PRAIRIE, WI","SUMMIT DESIGN + BUILD, LLC","CHICAGO, IL",IVAN CARTAGE CO,,2026-01-29 13:05:00 UTC,51,58,01/30/26,53158,60614
false,RELEASED,12585,TL,0146221,POD RCVD - PALLETS,I,GOLD STAR TRANSPORTATION,IVAN CARTAGE CO,500.0,0.0,500.0,1.0,ARDENT MILLS,"KENOSHA, WI","ELEMENT FOOD SOLUTIONS, L","HODGKINS, IL",IVAN CARTAGE CO,,2026-01-29 13:33:00 UTC,67,67,01/29/26,53142,60525
true,RELEASED,12586,LTL,FR-406278,POD RCVD - FAK,B,THE ROYAL GROUP,ECHO GLOBAL LOGISTICS,675.0,229.55,445.45,0.6599,TRG WAREHOUSE,"ADDISON, IL",USA MERRILLVILLE,"CROWN POINT, IN",RYNE BANDOLIK,,2026-01-29 14:18:59 UTC,65,65,01/29/26,60101,46307
true,RELEASED,12587,LTL,FR-406279,POD RCVD - FAK,B,THE ROYAL GROUP,ECHO GLOBAL LOGISTICS,995.0,213.89,781.11,0.785,TRG WAREHOUSE,"ADDISON, IL",GPI Newton,"NEWTON, IA",RYNE BANDOLIK,,2026-01-29 15:24:17 UTC,291,291,01/29/26,60101,50208-1845
true,RELEASED,12588,R,4502600906,POD RCVD - TOTES,B,"DANISCO US, INC.","MATT HENNINGS TRUCKING, INC.",850.0,800.0,50.0,0.0588,IFF - GENECOR,"BELOIT, WI",MRS - WORLEY WAREHOUSING,"CEDAR RAPIDS, IA",RYNE BANDOLIK,arciev1,2026-01-29 11:05:00 UTC,160,162,02/02/26,53511,52404
true,RELEASED,12589,R,4502600907,POD RCVD - TOTES,B,"DANISCO US, INC.","MATT HENNINGS TRUCKING, INC.",850.0,800.0,50.0,0.0588,IFF - GENECOR,"BELOIT, WI",MRS - WORLEY WAREHOUSING,"CEDAR RAPIDS, IA",RYNE BANDOLIK,arciev1,2026-01-29 06:07:00 UTC,160,162,02/02/26,53511,52404
true,RELEASED,12590,FTL,FR-108643,POD RCVD - FAK,B,THE ROYAL GROUP,PYH EXPRESS INC,795.0,625.0,170.0,0.2138,THE ROYAL GROUP,"CICERO, IL",PROCON-LITTLE CHUTE,"LITTLE CHUTE, WI",RYNE BANDOLIK,arciev1,2026-01-29 14:01:00 UTC,190,207,01/30/26,60804,54140
false,RELEASED,12591,FTL,60113027605,POD RCVD - FAK,I,PRIORITY 1 INC,IVAN CARTAGE CO,400.0,0.0,400.0,1.0,Adams Plastic,"GURNEE, IL",Trim-Tex,"LINCOLNWOOD, IL",RUBEN VARGAS,arciev1,2026-01-29 20:23:56 UTC,35,35,01/28/26,60031,60712-2508
false,RELEASED,12592,FTL,262704,POD RCVD - FAK,I,THE WORTHINGTON COMPANY,IVAN CARTAGE CO,400.0,0.0,400.0,1.0,UsedCardboardBoxes.com,"MILWAUKEE, WI",Marcell's Paper And Metal,"CHICAGO, IL",IVAN CARTAGE CO,,2026-01-29 20:28:47 UTC,91,91,01/27/26,53221-3662,60624-1016
false,RELEASED,12593,TL,65927129,POD RCVD - SKID,I,ECHO,IVAN CARTAGE CO,575.0,0.0,575.0,1.0,"Gehl Foods, Pick Ups","GERMANTOWN, WI",HUB BOLINGBROOK,"BOLINGBROOK, IL",IVAN CARTAGE CO,arciev1,2026-01-29 20:31:40 UTC,123,123,01/28/26,53022,60440-3065
false,RELEASED,12594,FTL,0255606,POD RCVD - FAK,I,BRIDGE LOGISTICS,IVAN CARTAGE CO,400.0,0.0,400.0,1.0,MAJIC PLASTICS,"MILWAUKEE, WI",ANTEK MADISON PLASTICS USA,"CHICAGO, IL",IVAN CARTAGE CO,arciev1,2026-01-29 20:36:00 UTC,104,112,02/03/26,53218,60619
true,RELEASED,12595,V,STORAGE FEB 2026,STORAGE,B,OLDS PRODUCTS,BCAT,2400.0,0.0,2400.0,1.0,OLDS PRODUCTS,"PLEASANT PRAIRIE, WI",OLDS PRODUCTS,"PLEASANT PRAIRIE, WI",RYNE BANDOLIK,,2026-01-30 00:33:18 UTC,0,0,02/28/26,53158,53158
false,RELEASED,12596,FTL,,POD RCVD - PALLET,I,CARLYN DAIRY PRODUCTS,IVAN CARTAGE CO,175.0,0.0,175.0,1.0,CARLYN DAIRY PRODUCTS,"MUNDELEIN, IL",FURLANI FOODS,"OAK CREEK, WI",RYNE BANDOLIK,arciev1,2026-01-30 12:06:42 UTC,50,50,01/29/26,60060,53154
false,RELEASED,12597,TL,201191688,POD RCVD - PALLET,I,BATORY FOODS,IVAN CARTAGE CO,645.42,0.0,645.42,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",DENALI-CALHOUN,"NEW BERLIN, WI",IVAN CARTAGE CO,arciev1,2026-01-30 08:02:00 UTC,93,102,02/02/26,60609,53151
false,RELEASED,12598,TL,200582088,POD RCVD - PALLET,I,BATORY FOODS,IVAN CARTAGE CO,493.0,0.0,493.0,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",EAGLE FOODS,"WAUKEGAN, IL",IVAN CARTAGE CO,arciev1,2026-01-30 08:04:00 UTC,45,53,02/02/26,60609,60087
false,RELEASED,12599,FTL,200995238,POD RCVD - FAK,B,BATORY FOODS,PYH EXPRESS INC,923.9,800.0,123.9,0.1341,BATORY FOODS WILMINGTON,"WILMINGTON, IL","RURAL ROUTE 1, INC","LIVINGSTON, WI",RYNE BANDOLIK,,2026-01-30 08:07:00 UTC,204,243,02/02/26,60481,53554
false,RELEASED,12600,TL,201090285,POD RCVD - PALLET,I,BATORY FOODS,IVAN CARTAGE CO,645.42,0.0,645.42,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",DENALI-CALHOUN,"NEW BERLIN, WI",IVAN CARTAGE CO,arciev1,2026-01-30 08:09:00 UTC,93,102,02/03/26,60609,53151
false,RELEASED,12601,TL,200582289,POD RCVD - PALLET,I,BATORY FOODS,IVAN CARTAGE CO,493.0,0.0,493.0,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",EAGLE FOODS,"WAUKEGAN, IL",IVAN CARTAGE CO,arciev1,2026-01-30 09:22:00 UTC,45,53,02/04/26,60609,60087
false,RELEASED,12602,FTL,201433808,POD RCVD - FAK,I,BATORY FOODS,IVAN CARTAGE CO,647.3,0.0,647.3,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",DENALI-LIDNER,"WAUKESHA, WI",IVAN CARTAGE CO,arciev1,2026-01-30 09:24:00 UTC,104,110,02/04/26,60609,53186
true,RELEASED,12603,V,Transaction ID - R46520,FAK,B,AG POLYMERS,CES DEVELOPMENT INC,550.0,550.0,0.0,0.0,Logo Van Dyke,"PLAINFIELD, IL",CU PLASTICS,"ROCHELLE, IL",PERLA LOPEZ,,2026-01-30 14:41:08 UTC,62,62,01/30/26,60544,61068
false,RELEASED,12604,FTL,FR-108658,POD RCVD - FAK,B,THE ROYAL GROUP,BEKTESHI LOGISTICS INC,1295.0,1000.0,295.0,0.2278,TRG WAREHOUSE,"CICERO, IL",DOMTAR WISCONSIN PAPER DIV,"ROTHSCHILD, WI",RYNE BANDOLIK,arciev1,2026-01-30 05:43:00 UTC,265,278,01/30/26,60804,54474
