shipment_mass_release,shipment_status,shipment_pro,shipment_equipment_type_code,shipment_customer_ref_num,shipment_load_description,revenue_type_rev_type,customer name,carrier name,shipment_customer_total_rates,shipment_carrier_total_rates,shipment_gross_profit,shipment_net_margin,pick_stop_1_name,pickup,pick_stop_last_name,consignee,sales rep name,dispatcher assgn name,shipment_created_at,shipment_miles_truck,shipment_miles_customer,pick_stop_1_ready_or_deliver_date,pick_stop_1_location_zip,pick_stop_last_location_zip
true,RELEASED,12606,FT,,POD RCVD - SALT,B,XYNYTH MANUFACTURING CORP.,LEO TRANSPORT LTD,4000.0,3841.92,158.08,0.0395,CSR PARTNERS,"DAVIDSON, SK",BROOKLYN SHIP YARD,"BROOKLYN, NY",BRANDON KING,,2026-01-30 06:34:00 UTC,,,02/02/26,,
false,RELEASED,12607,STRA,FR-108659,POD RCVD - FAK,B,THE ROYAL GROUP,P&S E CARGO,1200.0,1050.0,150.0,0.125,THE ROYAL GROUP,"CICERO, IL",GPI Newton,"NEWTON, IA",RYNE BANDOLIK,,2026-01-30 17:08:00 UTC,297,297,01/30/26,60804,50208-1845
false,RELEASED,12608,FTL,201375987,POD RCVD - FAK,B,BATORY FOODS,PYH EXPRESS INC,725.0,525.0,200.0,0.2759,DYNAMICS 3PL,"WILMINGTON, IL",CROWN,"PLEASANT PRAIRIE, WI",RYNE BANDOLIK,arciev1,2026-01-30 14:55:00 UTC,99,104,02/02/26,60481,53158
true,RELEASED,12609,V,R46533,FAK,B,AG POLYMERS,JHR TRANSPORTATION INC,565.0,500.0,65.0,0.115,LOGOPLASTE DIAGEO,"PLAINFIELD, IL",CU PLASTICS,"ROCHELLE, IL",PERLA LOPEZ,,2026-01-30 20:59:51 UTC,62,62,02/02/26,60544,61068
true,RELEASED,12611,V,R46535,SCALE AND POD RCVD,B,AG POLYMERS,CES DEVELOPMENT INC,565.0,550.0,15.0,0.0265,LOGOPLASTE DIAGEO,"PLAINFIELD, IL",CU PLASTICS,"ROCHELLE, IL",PERLA LOPEZ,,2026-01-30 23:21:02 UTC,62,62,02/04/26,60544,61068
true,RELEASED,12612,FTL,FR-108670-1,POD RCVD - FAK,B,THE ROYAL GROUP,BK DELIVERY EXPRESS INC,1500.0,1231.25,268.75,0.1792,TRG WAREHOUSE,"CICERO, IL",GPI NEWTON,"NEWTON, IA",RYNE BANDOLIK,arciev1,2026-01-31 10:12:00 UTC,291,297,02/02/26,60804,50208
true,RELEASED,12613,FTL,FR-108670-2,POD RCVD - FAK,B,THE ROYAL GROUP,BLUE STAR EXPRESS INC,1500.0,1350.0,150.0,0.1,TRG WAREHOUSE,"CICERO, IL",GPI NEWTON,"NEWTON, IA",RYNE BANDOLIK,arciev1,2026-01-31 05:12:00 UTC,291,297,02/02/26,60804,50208
false,RELEASED,12614,V,R46490,MISSING SCALES FROM CARRIER,B,AG POLYMERS,ON-SITE EXPRESS INC,485.0,300.0,185.0,0.3814,LOGOPLASTE VAN DYKE,"PLAINFIELD, IL",CU PLASTIC,"ROCHELLE, IL",PERLA LOPEZ,,2026-02-01 19:32:40 UTC,62,62,02/02/26,60544,61068
false,RELEASED,12615,FTL,1341405,POD RCVD - FAK,I,VERIHA LOGISTICS,IVAN CARTAGE CO,835.0,0.0,835.0,1.0,EAGLE FOODS,"KENOSHA, WI",SADDLE CREEK - LOCATION 2,"JOLIET, IL",IVAN CARTAGE CO,arciev1,2026-02-02 12:22:57 UTC,100,100,01/29/26,53144-7520,60436
false,RELEASED,12616,FTL,9400148,POD RCVD - FAK,I,"TRINITY LOGISTICS, INC.",IVAN CARTAGE CO,400.0,0.0,400.0,1.0,PU,"PLEASANT PRAIRIE, WI",,"CHICAGO, IL",IVAN CARTAGE CO,,2026-02-02 13:52:50 UTC,61,61,01/30/26,53158,60699
false,RELEASED,12618,FTL,8676,POD RCVD - FAK,B,SWAN GROUP LOGISTICS,BCAT,225.0,0.0,225.0,1.0,Ritus Rubber aka VRC Eng,"MILWAUKEE, WI",Matrix (Flexx Freight Inc),"BRIDGEVIEW, IL",RUBEN VARGAS,,2026-02-02 15:16:59 UTC,114,114,01/30/26,53223-4160,60455
false,RELEASED,12619,LTL,,POD RCVD - FAK,I,C.W.I. DISPLAYS CORP,IVAN CARTAGE CO,300.0,0.0,300.0,1.0,INNOVATIVE DRAGON (WAUKESHA),"WAUKESHA, WI",CWI,"BEDFORD PARK, IL",IVAN CARTAGE CO,,2026-02-02 15:21:02 UTC,,,02/02/26,53189,
false,RELEASED,12620,TL,0146135,POD RCVD - PALLETS,I,GOLD STAR TRANSPORTATION,IVAN CARTAGE CO,563.34,0.0,563.34,1.0,ARDENT MILLS,"KENOSHA, WI",GORDON FOOD SERVICE,"KENOSHA, WI",IVAN CARTAGE CO,,2026-02-02 15:26:32 UTC,1,1,02/04/26,53142,53144
true,RELEASED,12621,SD,,POD RCVD - SALT,B,XYNYTH MANUFACTURING CORP.,LEO TRANSPORT LTD,4000.0,3841.92,158.08,0.0395,CSR PARTNERS,"DAVIDSON, SK",BROOKLYN SHIP YARD,"BROOKLYN, NY",BRANDON KING,,2026-02-02 16:41:00 UTC,,,02/03/26,,
true,RELEASED,12622,STRA,43488028,POD RCVD - TOTES,B,"DANISCO US, INC.",G2 LOGISTICS INC,1950.0,1500.0,450.0,0.2308,IFF - GENECOR,"BELOIT, WI",ADM Marshall WM Ethanol,"MARSHALL, MN",RYNE BANDOLIK,,2026-02-02 18:19:46 UTC,440,440,02/04/26,53511,56258
true,RELEASED,12624,LTL,FR-406320,POD RCVD - FAK,B,THE ROYAL GROUP,ECHO GLOBAL LOGISTICS,675.0,193.56,481.44,0.7132,TRG WAREHOUSE,"ADDISON, IL",USA MERRILLVILLE,"CROWN POINT, IN",RYNE BANDOLIK,,2026-02-02 21:58:41 UTC,65,65,02/03/26,60101,46307
true,RELEASED,12625,FTL,P60737-F,POD RCVD - Molded Pulp,B,DANDEE PALLET AND PACKAGING,CIE TRANSPORT INC,995.0,725.0,270.0,0.2714,ENVIROPAK,"EARTH CITY, MO",DANDEE PALLET AND PACKAGING,"WEST CHICAGO, IL",RYNE BANDOLIK,arciev1,2026-02-02 22:03:36 UTC,304,304,02/03/26,63045,60185
false,RELEASED,12626,FTL,FR-108686-1,POD RCVD - PACKAGING,B,THE ROYAL GROUP,FIRE TRANSPORT CORP,1025.0,885.0,140.0,0.1366,THE ROYAL GROUP,"CICERO, IL", RAINBOW AGRO,"CHAMPAIGN, IL",RYNE BANDOLIK,,2026-02-02 22:56:10 UTC,140,140,02/03/26,60804,61822
false,RELEASED,12627,FTL,FR-108686-2,POD RCVD - PACKAGING,B,THE ROYAL GROUP,FIRE TRANSPORT CORP,1025.0,850.0,175.0,0.1707,THE ROYAL GROUP,"CICERO, IL",RAINBOW AGRO,"CHAMPAIGN, IL",RYNE BANDOLIK,,2026-02-02 12:58:00 UTC,130,140,02/03/26,60804,61822
false,RELEASED,12628,TL,201140024,POD RCVD - PALLET,I,BATORY FOODS,IVAN CARTAGE CO,647.3,0.0,647.3,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",DENALI-CALHOUN,"NEW BERLIN, WI",IVAN CARTAGE CO,arciev1,2026-02-03 12:29:32 UTC,101,101,02/02/26,60609,53151
true,RELEASED,12631,FTL,FR-108709,POD RCVD - FAK,B,THE ROYAL GROUP,BK DELIVERY EXPRESS INC,1500.0,1152.5,347.5,0.2317,TRG WAREHOUSE,"CICERO, IL",GPI NEWTON,"NEWTON, IA",RYNE BANDOLIK,arciev1,2026-02-03 11:51:00 UTC,291,297,02/04/26,60804,50208
true,RELEASED,12632,FTL,FR-108710,POD RCVD - FAK,B,THE ROYAL GROUP,"LANDSTAR RANGER, INC.",825.0,700.0,125.0,0.1515,THE ROYAL GROUP,"CICERO, IL",PROCON-LITTLE CHUTE,"LITTLE CHUTE, WI",RYNE BANDOLIK,arciev1,2026-02-03 17:01:00 UTC,190,207,02/04/26,60804,54140
true,RELEASED,12633,V,U3133,DUNNAGE NO SCALE TIX,B,AG POLYMERS,KOLEV ENTERPRISE INC,445.0,400.0,45.0,0.1011,CU PLASTICS ,"ROCHELLE, IL",LOGO VAN DYKE,"PLAINFIELD, IL",PERLA LOPEZ,,2026-02-04 07:07:52 UTC,62,62,02/04/26,61068,60544
false,RELEASED,12634,TL,200826152,POD RCVD - PALLET,I,BATORY FOODS,IVAN CARTAGE CO,493.4,0.0,493.4,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",EAGLE FOODS,"WAUKEGAN, IL",IVAN CARTAGE CO,arciev1,2026-02-04 12:06:24 UTC,56,56,02/03/26,60609,60087
false,RELEASED,12645,FTL,200775665,POD RCVD - FAK,B,BATORY FOODS,PYH EXPRESS INC,650.78,500.0,150.78,0.2317,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL","PHELPS INDUSTRIES, LLC","JANESVILLE, WI",RYNE BANDOLIK,,2026-02-04 16:44:09 UTC,113,113,02/05/26,60609,53546
false,RELEASED,12649,FTL,0019069,POD RCVD - FAK,I,RAIN DOGS LOGISTICS,IVAN CARTAGE CO,550.0,0.0,550.0,1.0,REGAL WARE,"WEST BEND, WI",KOCOUR COMPANY,"CHICAGO, IL",IVAN CARTAGE CO,,2026-02-05 12:19:48 UTC,144,144,02/05/26,53090-1961,60632
false,RELEASED,12650,TL,200582290,POD RCVD - PALLET,I,BATORY FOODS,IVAN CARTAGE CO,493.0,0.0,493.0,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",EAGLE FOODS,"WAUKEGAN, IL",IVAN CARTAGE CO,arciev1,2026-02-05 12:23:39 UTC,56,56,02/04/26,60609,60087
true,RELEASED,12653,FTL,4502603381,POD RCVD - TOTES,B,"DANISCO US, INC.",CRICKET ENTERPRISES LLC,850.0,800.0,50.0,0.0588,IFF - GENECOR,"BELOIT, WI",MRS - WORLEY WAREHOUSING,"CEDAR RAPIDS, IA",RYNE BANDOLIK,arciev1,2026-02-05 10:05:00 UTC,160,162,02/09/26,53511,52404
true,RELEASED,12654,R,4502603385,POD RCVD - TOTES,B,"DANISCO US, INC.",ELGON LOGISTICS LLC,850.0,800.0,50.0,0.0588,IFF - GENECOR,"BELOIT, WI",MRS - WORLEY WAREHOUSING,"CEDAR RAPIDS, IA",RYNE BANDOLIK,arciev1,2026-02-05 10:05:00 UTC,160,162,02/09/26,53511,52404
false,RELEASED,12655,STRA,FR-108754-1,POD RCVD - FAK,B,THE ROYAL GROUP,NO WAIT FREIGHT INC,1050.0,700.0,350.0,0.3333,THE ROYAL GROUP,"CICERO, IL",AEROFIL TECHNOLOGY,"BOURBON, MO",RYNE BANDOLIK,,2026-02-05 10:40:00 UTC,361,362,02/05/26,60804,65441
false,RELEASED,12656,FTL,FR-108754-2,POD RCVD - FAK,B,THE ROYAL GROUP,IC TRANSPORT LLC,1650.0,1200.0,450.0,0.2727,THE ROYAL GROUP,"CICERO, IL",ECONO-PAK C/O KING ARTHUR BAKI,"MILFORD, PA",RYNE BANDOLIK,,2026-02-05 05:45:00 UTC,742,759,02/05/26,60804,18337
false,RELEASED,12657,FTL,201701277,POD RCVD - FAK,B,BATORY FOODS,FROM POINT TO POINT INC,1030.04,650.0,380.04,0.369,J RETTENMAIER USA,"SCHOOLCRAFT, MI",BATORY FOODS WILMINGTON,"WILMINGTON, IL",RYNE BANDOLIK,,2026-02-05 11:55:00 UTC,168,175,02/11/26,49087,60481
false,RELEASED,12658,FTL,201752350,PALLETS,B,BATORY FOODS,BEE LOGISTICS INC,751.0,500.0,251.0,0.3342,BATORY FOODS WILMINGTON,"WILMINGTON, IL","CROWN BAKERIES, PLEASANT PRAIR","PLEASANT PRAIRIE, WI",RYNE BANDOLIK,arciev1,2026-02-05 20:38:40 UTC,104,104,02/06/26,60481,53158
true,RELEASED,12659,V,679829,POD RCVD - SALT,B,XYNYTH MANUFACTURING CORP.,SINGH WAYS TRUCKLINES LTD,2053.0,1953.0,100.0,0.0487,PARTNER INDUSTRIES,"DAVIDSON, SK",NEILL CARTAGE,"BERKELEY, IL",BRANDON KING,,2026-02-05 02:43:00 UTC,1233,1233,02/09/26,,60163
true,RELEASED,12660,V,R46606,POD SCLE RCVD,B,AG POLYMERS,DS WES TRANSPORTATION INC,600.0,600.0,0.0,0.0,LOGOPLASTE Van Dyke,"PLAINFIELD, IL",CU PLASTICS,"ROCHELLE, IL",PERLA LOPEZ,,2026-02-06 01:36:21 UTC,62,62,02/06/26,60544,61068
true,RELEASED,12661,V,R46534,POD SCL RCVD - FAK,B,AG POLYMERS,KOLEV ENTERPRISE INC,445.0,400.0,45.0,0.1011,LOGOPLASTE VAN DYKE,"PLAINFIELD, IL",CU PLASTICS,"ROCHELLE, IL",PERLA LOPEZ,,2026-02-06 04:26:04 UTC,62,62,02/06/26,60544,61068
false,RELEASED,12662,FTL,200522113,POD RCVD - FAK,I,BATORY FOODS,IVAN CARTAGE CO,648.24,0.0,648.24,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",DENALI-LIDNER,"WAUKESHA, WI",IVAN CARTAGE CO,arciev1,2026-02-06 12:35:54 UTC,109,109,02/04/26,60609,53186
false,RELEASED,12663,TL,201090286,POD RCVD - PALLET,I,BATORY FOODS,IVAN CARTAGE CO,648.24,0.0,648.24,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",DENALI-CALHOUN,"NEW BERLIN, WI",IVAN CARTAGE CO,arciev1,2026-02-06 12:43:30 UTC,101,101,02/03/26,60609,53151
false,RELEASED,12664,FTL,201392807,POD RCVD - FAK,I,BATORY FOODS,IVAN CARTAGE CO,628.18,0.0,628.18,1.0,BATORY ELK GROVE,"ELK GROVE VILLAGE, IL",NOVOZYMES BIOAG INC,"MILWAUKEE, WI",IVAN CARTAGE CO,arciev1,2026-02-06 12:49:41 UTC,95,95,02/05/26,60007,53218
false,RELEASED,12665,FTL,201541168,POD RCVD - PALLETS,I,BATORY FOODS,IVAN CARTAGE CO,849.52,0.0,849.52,1.0,BATORY FOODS WILMINGTON,"WILMINGTON, IL",JENEIL BIOTECH INC.,"SAUKVILLE, WI",IVAN CARTAGE CO,arciev1,2026-02-06 12:56:11 UTC,162,162,02/04/26,60481,53080
false,RELEASED,12666,FTL,495-PZ5DTONU,TONU,I,FLOCK FREIGHT,IVAN CARTAGE CO,150.0,0.0,150.0,1.0,Lamplights Farms,"MILWAUKEE, WI",4C logistics,"PLANO, IL",IVAN CARTAGE CO,,2026-02-06 13:06:57 UTC,143,143,02/06/26,53223,60545-9706
false,RELEASED,12667,TL,,POD RCVD - SKIDS,I,ROJAC,IVAN CARTAGE CO,150.0,0.0,150.0,1.0,IFF - GENECOR,"RACINE, WI",ROJAC,"UNION GROVE, WI",RUBEN VARGAS,rominac1,2026-02-06 14:52:58 UTC,0,0,02/04/26,53406-5031,53182
false,RELEASED,12668,STRA,FR-108775,POD RCVD - FAK,B,THE ROYAL GROUP,ALL ABOUT BUSINESS CO,1200.0,750.0,450.0,0.375,THE ROYAL GROUP,"CICERO, IL",GPI NEWTON,"NEWTON, IA",RYNE BANDOLIK,,2026-02-06 10:34:00 UTC,291,297,02/06/26,60804,50208
true,RELEASED,12669,SD,679790,POD RCVD - SALT,B,XYNYTH MANUFACTURING CORP.,NGA LOGISTICS LTD,4000.0,3841.92,158.08,0.0395,CSR PARTNERS,"DAVIDSON, SK",BROOKLYN SHIP YARD,"BROOKLYN, NY",BRANDON KING,,2026-02-06 16:05:32 UTC,,,02/06/26,,
false,RELEASED,12670,FTL,127476606,POD RCVD - FAK,I,DROVER LOGISTICS CORP,IVAN CARTAGE CO,500.0,0.0,500.0,1.0,Natures Parth,"SUSSEX, WI",TRG,"ADDISON, IL",IVAN CARTAGE CO,,2026-02-06 18:05:52 UTC,106,106,02/03/26,53089,60101-3057
false,RELEASED,12671,FTL,167913,POD RCVD - FAK,I,4WRD FREIGHT,IVAN CARTAGE CO,450.0,0.0,450.0,1.0,MILORGANITE 58354,"MILWAUKEE, WI",True Value Harvard RDC,"HARVARD, IL",IVAN CARTAGE CO,,2026-02-06 18:12:13 UTC,74,74,02/04/26,53207-1045,60033
false,RELEASED,12672,FTL,201718007,POD RCVD - PALLETS,B,BATORY FOODS,PYH EXPRESS INC,651.0,475.0,176.0,0.2704,BATORY FOODS WILMINGTON,"WILMINGTON, IL",OLDS PRODUCTS,"PLEASANT PRAIRIE, WI",IVAN CARTAGE CO,,2026-02-06 08:13:00 UTC,99,104,02/09/26,60481,53158
false,RELEASED,12673,FTL,0255489,POD RCVD - FAK,I,BRIDGE LOGISTICS,IVAN CARTAGE CO,400.0,0.0,400.0,1.0,ELITE ENERGY,"BROOKFIELD, WI",CREATIVE METALS,"CHICAGO, IL",IVAN CARTAGE CO,arciev1,2026-02-06 18:15:49 UTC,115,115,02/02/26,53005,60632-3813
false,RELEASED,12674,FTL,SH-74228,POD RCVD - FAK,I,MERGE TRANSPORTATION,IVAN CARTAGE CO,325.0,0.0,325.0,1.0,TRICORBRAUN - CHICAGO NORTH,"LIBERTYVILLE, IL",PAKET CORPORATION,"CHICAGO, IL",IVAN CARTAGE CO,,2026-02-06 18:25:05 UTC,53,53,02/09/26,60048,60617
false,RELEASED,12699,STRA,6H9DTV,POD RCVD - FAK,B,ETS-LINDGREN INC C/O SHIPWELL,ENDLESS FREIGHT SOLUTIONS INC,2450.0,0.0,2450.0,1.0,SUMITOMO WHSE,"FLEMINGTON, NJ",ETS-LINDGREN (DURANT),"DURANT, OK",RYNE BANDOLIK,arciev1,2026-02-06 21:52:55 UTC,0,0,02/10/26,08822,74701
true,RELEASED,12701,V,R46636,NO SCALE TIX-DUNNAGE,B,AG POLYMERS,DS WES TRANSPORTATION INC,485.0,450.0,35.0,0.0722,Logo Van Dyke,"PLAINFIELD, IL",CU PLASTICS,"ROCHELLE, IL",PERLA LOPEZ,,2026-02-09 00:47:58 UTC,62,62,02/09/26,60544,61068
false,RELEASED,12702,FTL,200965288,POD RCVD - PALLETS,I,BATORY FOODS,IVAN CARTAGE CO,645.48,0.0,645.48,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",THE MASTERSON CO,"MILWAUKEE, WI",IVAN CARTAGE CO,arciev1,2026-02-09 12:10:35 UTC,95,95,02/06/26,60609,53215
true,RELEASED,12703,FTL,4502603899,POD RCVD - TOTES,B,"DANISCO US, INC.","MATT HENNINGS TRUCKING, INC.",850.0,800.0,50.0,0.0588,IFF - GENECOR,"BELOIT, WI",MRS - WORLEY WAREHOUSING,"CEDAR RAPIDS, IA",RYNE BANDOLIK,arciev1,2026-02-09 07:24:00 UTC,160,162,02/10/26,53511,52404
true,RELEASED,12705,FTL,4502603901,POD RCVD - TOTES,B,"DANISCO US, INC.",ELGON LOGISTICS LLC,850.0,800.0,50.0,0.0588,IFF - GENECOR,"BELOIT, WI",MRS - WORLEY WAREHOUSING,"CEDAR RAPIDS, IA",RYNE BANDOLIK,arciev1,2026-02-09 07:27:00 UTC,160,162,02/11/26,53511,52404
true,RELEASED,12706,FTL,4502603908,POD RCVD - TOTES,B,"DANISCO US, INC.","MATT HENNINGS TRUCKING, INC.",850.0,800.0,50.0,0.0588,IFF - GENECOR,"BELOIT, WI",MRS - WORLEY WAREHOUSING,"CEDAR RAPIDS, IA",RYNE BANDOLIK,arciev1,2026-02-09 12:27:09 UTC,216,216,02/11/26,53511,52404
false,RELEASED,12707,LTL,,POD RCVD - FAK,I,C.W.I. DISPLAYS CORP,IVAN CARTAGE CO,300.0,0.0,300.0,1.0,INNOVATIVE DRAGON (WAUKESHA),"WAUKESHA, WI",CWI,"BEDFORD PARK, IL",IVAN CARTAGE CO,,2026-02-09 16:32:57 UTC,,,02/06/26,53189,
false,RELEASED,12708,FTL,201853220,POD RCVD - FAK,B,BATORY FOODS,U.S. EXPEDITERS INC,1264.38,1050.0,214.38,0.1696,"SELECT CUSTOM SOLUTIONS, LLC","LA CROSSE, WI",BATORY FOODS,"WILMINGTON, IL",RYNE BANDOLIK,,2026-02-09 11:39:00 UTC,300,318,02/11/26,54603,60481
false,RELEASED,12709,FTL,201853356,POD RCVD - FAK,B,BATORY FOODS,DNA FREIGHT INC,1264.38,950.0,314.38,0.2486,"SELECT CUSTOM SOLUTIONS, LLC","LA CROSSE, WI",BATORY FOODS,"WILMINGTON, IL",RYNE BANDOLIK,,2026-02-09 16:40:10 UTC,318,318,02/11/26,54603,60481
false,RELEASED,12710,FTL,201853469,POD RCVD - FAK,B,BATORY FOODS,MEGA EXPRESS INC,1264.38,1000.0,264.38,0.2091,"SELECT CUSTOM SOLUTIONS, LLC","LA CROSSE, WI",BATORY FOODS,"WILMINGTON, IL",RYNE BANDOLIK,,2026-02-09 11:41:00 UTC,300,318,02/12/26,54603,60481
true,RELEASED,12711,FTL,FR-108800,POD RCVD FAK,B,THE ROYAL GROUP,PYH EXPRESS INC,825.0,625.0,200.0,0.2424,THE ROYAL GROUP,"CICERO, IL",PROCON-LITTLE CHUTE,"LITTLE CHUTE, WI",RYNE BANDOLIK,arciev1,2026-02-09 11:00:00 UTC,190,207,02/10/26,60804,54140
true,RELEASED,12712,FTL,FR-108801,POD RCVD - FAK,B,THE ROYAL GROUP,BK DELIVERY EXPRESS INC,1500.0,1100.0,400.0,0.2667,TRG WAREHOUSE,"CICERO, IL",GPI NEWTON,"NEWTON, IA",RYNE BANDOLIK,arciev1,2026-02-09 18:49:00 UTC,291,297,02/10/26,60804,50208
false,RELEASED,12713,FTL,201091322,POD RCVD - PALLETS,I,BATORY FOODS,IVAN CARTAGE CO,645.48,0.0,645.48,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",O'BYRNE PALERMO'S,"MILWAUKEE, WI",IVAN CARTAGE CO,arciev1,2026-02-10 12:06:55 UTC,107,107,02/06/26,60609,53225
false,RELEASED,12714,TL,201506880,POD RCVD - PALLET,I,BATORY FOODS,IVAN CARTAGE CO,648.24,0.0,648.24,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",DENALI-CALHOUN,"NEW BERLIN, WI",IVAN CARTAGE CO,arciev1,2026-02-10 12:30:48 UTC,101,101,02/06/26,60609,53151
false,RELEASED,12715,FTL,60113169614,POD RCVD - FAK,I,PRIORITY 1 INC,IVAN CARTAGE CO,150.0,0.0,150.0,1.0,Custom Creations,"RACINE, WI",BOOMERANG EXHIBITS,"CHICAGO, IL",RUBEN VARGAS,arciev1,2026-02-10 12:35:25 UTC,67,67,02/04/26,53403,60641-1905
false,RELEASED,12716,TL,201702756,POD RCVD - SKID,I,BATORY FOODS,IVAN CARTAGE CO,498.92,0.0,498.92,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",OLDS PRODUCTS,"PLEASANT PRAIRIE, WI",IVAN CARTAGE CO,,2026-02-10 12:40:36 UTC,63,63,02/09/26,60609,53158
false,RELEASED,12717,TL,201507224,POD RCVD - PALLET,I,BATORY FOODS,IVAN CARTAGE CO,647.3,0.0,647.3,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",DENALI-CALHOUN,"NEW BERLIN, WI",IVAN CARTAGE CO,arciev1,2026-02-10 12:43:46 UTC,101,101,02/06/26,60609,53151
false,RELEASED,12718,TL,201747127,POD RCVD - PALLET,I,BATORY FOODS,IVAN CARTAGE CO,493.4,0.0,493.4,1.0,BATORY'S OAKLEY CHICAGO,"CHICAGO, IL",EAGLE FOODS,"WAUKEGAN, IL",IVAN CARTAGE CO,arciev1,2026-02-10 12:47:23 UTC,56,56,02/09/26,60609,60087
